"name","country.etc","pop","lat","long","group","cycle"
"Santa Cruz CA","CA",54583,36.97,-122.04,"Union",11
"North Little Rock AR","AR",58771,34.79,-92.26,"Confederate",19
"Springfield OR","OR",56575,44.05,-122.98,"Union",11
"Hickory NC","NC",40968,35.74,-81.33,"Confederate",19
"Nashua NH","NH",87113,42.75,-71.49,"Union",11
"Boca Raton FL","FL",81868,26.37,-80.11,"Confederate",19
"Pawtucket RI","RI",75297,41.87,-71.37,"Union",11
"Jackson TN","TN",62552,35.63,-88.83,"Confederate",19
"Brooklyn Park MN","MN",67660,45.11,-93.35,"Union",11
"Southaven MS","MS",40806,34.97,-90,"Confederate",19
"Springfield OH","OH",63915,39.93,-83.8,"Union",12
"Galveston TX","TX",56205,29.3,-94.81,"Confederate",19
"Augusta ME","ME",18626,44.32,-69.77,"Union",12
"Tuscaloosa AL","AL",80164,33.24,-87.54,"Confederate",19
"Joliet IL","IL",141246,41.53,-88.12,"Union",12
"Lake Charles LA","LA",69910,30.21,-93.2,"Confederate",19
"Irvington NJ","NJ",61373,40.72,-74.23,"Union",12
"Burke VA","VA",58270,38.78,-77.27,"Confederate",19
"Lenexa KS","KS",43935,38.96,-94.79,"Union",12
"MacLean VA","VA",39731,38.94,-77.18,"Confederate",20
"Lafayette IN","IN",62589,40.41,-86.87,"Union",12
"Baton Rouge LA","LA",222217,30.45,-91.13,"Confederate",20
"Andover MA","MA",67715,42.65,-71.14,"Union",12
"Hattiesburg MS","MS",48728,31.31,-89.31,"Confederate",20
"Woonsocket RI","RI",46297,42,-71.5,"Union",12
"North Charleston SC","SC",83247,32.91,-80.04,"Confederate",20
"Cherry Hill PA","PA",70489,39.9,-75,"Union",12
"North Little Rock AR","AR",58771,34.79,-92.26,"Confederate",20
"Duluth MN","MN",84472,46.78,-92.12,"Union",12
"Macon GA","GA",93755,32.84,-83.66,"Confederate",20
"Vacaville CA","CA",98110,38.36,-121.97,"Union",12
"Charlotte NC","NC",607111,35.2,-80.83,"Confederate",20
"Mount Vernon NY","NY",68048,40.91,-73.83,"Union",12
"Dothan AL","AL",62449,31.24,-85.41,"Confederate",20
"Salem NH","NH",42859,42.53,-70.87,"Union",12
"San Antonio TX","TX",1278171,29.46,-98.51,"Confederate",20
"Ames IA","IA",57683,42.02,-93.63,"Union",12
"Jackson TN","TN",62552,35.63,-88.83,"Confederate",20
"Muskegon MI","MI",40058,43.23,-86.26,"Union",12
"North Port FL","FL",41919,27.05,-82.19,"Confederate",20
"West Haven CT","CT",53545,41.27,-72.97,"Union",12
"Knoxville TN","TN",172000,35.97,-83.95,"Confederate",21
"Eau Claire WI","WI",63049,44.82,-91.49,"Union",12
"Jackson MS","MS",175085,32.32,-90.21,"Confederate",21
"Bend OR","OR",68945,44.07,-121.31,"Union",12
"Haltom City TX","TX",42053,32.82,-97.27,"Confederate",21
"Moline IL","IL",42427,41.49,-90.49,"Union",13
"Lake Charles LA","LA",69910,30.21,-93.2,"Confederate",21
"Montclair NJ","NJ",39801,40.82,-74.21,"Union",13
"Mobile AL","AL",188467,30.68,-88.09,"Confederate",21
"Binghamton NY","NY",45070,42.1,-75.91,"Union",13
"Redan GA","GA",40141,33.74,-84.16,"Confederate",21
"Lenexa KS","KS",43935,38.96,-94.79,"Union",13
"Sumter SC","SC",40018,33.94,-80.39,"Confederate",21
"Hamden CT","CT",60388,41.37,-72.89,"Union",13
"North Little Rock AR","AR",58771,34.79,-92.26,"Confederate",21
"San Bruno CA","CA",39523,37.62,-122.43,"Union",13
"Cary NC","NC",106117,35.78,-78.8,"Confederate",21
"Augusta ME","ME",18626,44.32,-69.77,"Union",13
"Ocala FL","FL",50241,29.19,-82.13,"Confederate",21
"Oshkosh WI","WI",62967,44.02,-88.55,"Union",13
"Sterling VA","VA",56529,39.01,-77.43,"Confederate",21
"Dubuque IA","IA",57027,42.5,-90.69,"Union",13
"Hoover AL","AL",67576,33.38,-86.82,"Confederate",22
"Carmel IN","IN",49188,39.97,-86.11,"Union",13
"Wilson NC","NC",47191,35.73,-77.92,"Confederate",22
"Blaine MN","MN",56140,45.17,-93.21,"Union",13
"New Orleans LA","LA",454207,30.07,-89.93,"Confederate",22
"Cuyahoga Falls OH","OH",52223,41.17,-81.52,"Union",13
"Texas City TX","TX",44321,29.41,-94.96,"Confederate",22
"Albany OR","OR",45535,44.62,-123.09,"Union",13
"Fayetteville AR","AR",66288,36.07,-94.16,"Confederate",22
"Sterling Heights MI","MI",127027,42.58,-83.03,"Union",13
"Sterling VA","VA",56529,39.01,-77.43,"Confederate",22
"Andover MA","MA",67715,42.65,-71.14,"Union",13
"Hattiesburg MS","MS",48728,31.31,-89.31,"Confederate",22
"Wilkes-Barre PA","PA",40242,41.25,-75.88,"Union",13
"Sumter SC","SC",40018,33.94,-80.39,"Confederate",22
"Pawtucket RI","RI",75297,41.87,-71.37,"Union",13
"Fort Lauderdale FL","FL",173597,26.14,-80.14,"Confederate",22
"Nashua NH","NH",87113,42.75,-71.49,"Union",13
"Columbus GA","GA",184900,32.51,-84.87,"Confederate",22
"New Rochelle NY","NY",72865,40.92,-73.78,"Union",14
"Murfreesboro TN","TN",88161,35.85,-86.39,"Confederate",22
"Evanston IL","IL",75419,42.05,-87.69,"Union",14
"Jackson TN","TN",62552,35.63,-88.83,"Confederate",23
"Aloha OR","OR",45531,45.49,-122.87,"Union",14
"Dothan AL","AL",62449,31.24,-85.41,"Confederate",23
"Fort Wayne IN","IN",231147,41.07,-85.14,"Union",14
"Port Orange FL","FL",55891,29.11,-81.01,"Confederate",23
"Youngstown OH","OH",76590,41.1,-80.65,"Union",14
"Sterling VA","VA",56529,39.01,-77.43,"Confederate",23
"West Hartford CT","CT",67156,41.77,-72.75,"Union",14
"Rocky Mount NC","NC",56008,35.96,-77.81,"Confederate",23
"Lansing MI","MI",117236,42.71,-84.55,"Union",14
"Brownsville TX","TX",174135,25.93,-97.48,"Confederate",23
"Woonsocket RI","RI",46297,42,-71.5,"Union",14
"Southaven MS","MS",40806,34.97,-90,"Confederate",23
"Sioux City IA","IA",82863,42.5,-96.39,"Union",14
"New Orleans LA","LA",454207,30.07,-89.93,"Confederate",23
"Augusta ME","ME",18626,44.32,-69.77,"Union",14
"Columbia SC","SC",118020,34.04,-80.89,"Confederate",23
"Brentwood CA","CA",52747,37.93,-121.71,"Union",14
"Columbus GA","GA",184900,32.51,-84.87,"Confederate",23
"Oshkosh WI","WI",62967,44.02,-88.55,"Union",14
"Conway AR","AR",53297,35.09,-92.45,"Confederate",23
"Salem NH","NH",42859,42.53,-70.87,"Union",14
"Macon GA","GA",93755,32.84,-83.66,"Confederate",24
"Olathe KS","KS",118165,38.89,-94.81,"Union",14
"Greensboro NC","NC",233342,36.08,-79.83,"Confederate",24
"Scranton PA","PA",72516,41.4,-75.67,"Union",14
"Edinburg TX","TX",63193,26.3,-98.16,"Confederate",24
"Plainfield NJ","NJ",47769,40.62,-74.42,"Union",14
"Chantilly VA","VA",50103,38.88,-77.41,"Confederate",24
"Lawrence MA","MA",72669,42.7,-71.16,"Union",14
"Mount Pleasant SC","SC",61690,32.82,-79.86,"Confederate",24
"Plymouth MN","MN",73505,45.02,-93.46,"Union",14
"Jackson MS","MS",175085,32.32,-90.21,"Confederate",24
"Augusta ME","ME",18626,44.32,-69.77,"Union",15
"Boca Raton FL","FL",81868,26.37,-80.11,"Confederate",24
"Nashua NH","NH",87113,42.75,-71.49,"Union",15
"Birmingham AL","AL",229300,33.53,-86.8,"Confederate",24
"Scranton PA","PA",72516,41.4,-75.67,"Union",15
"Jackson TN","TN",62552,35.63,-88.83,"Confederate",24
"Blaine MN","MN",56140,45.17,-93.21,"Union",15
"Kenner LA","LA",69514,29.99,-90.25,"Confederate",24
"Sioux City IA","IA",82863,42.5,-96.39,"Union",15
"Springdale AR","AR",58761,36.18,-94.15,"Confederate",24
"La Crosse WI","WI",50147,43.83,-91.23,"Union",15
"Sumter SC","SC",40018,33.94,-80.39,"Confederate",25
"Crystal Lake IL","IL",41874,42.23,-88.33,"Union",15
"Charlotte NC","NC",607111,35.2,-80.83,"Confederate",25
"Methuen MA","MA",45666,42.73,-71.19,"Union",15
"El Paso TX","TX",603545,31.85,-106.44,"Confederate",25
"Hempstead NY","NY",52769,40.7,-73.62,"Union",15
"Danville VA","VA",45382,36.58,-79.41,"Confederate",25
"Shelton CT","CT",39988,41.3,-73.14,"Union",15
"Macon GA","GA",93755,32.84,-83.66,"Confederate",25
"Orange CA","CA",134868,33.81,-117.82,"Union",15
"Lafayette LA","LA",112317,30.22,-92.03,"Confederate",25
"Gary IN","IN",96950,41.6,-87.34,"Union",15
"North Little Rock AR","AR",58771,34.79,-92.26,"Confederate",25
"Lenexa KS","KS",43935,38.96,-94.79,"Union",15
"Coconut Creek FL","FL",51848,26.28,-80.18,"Confederate",25
"Lorain OH","OH",67692,41.44,-82.18,"Union",15
"Tuscaloosa AL","AL",80164,33.24,-87.54,"Confederate",25
"Lansing MI","MI",117236,42.71,-84.55,"Union",15
"Jackson TN","TN",62552,35.63,-88.83,"Confederate",25
"Union City NJ","NJ",65939,40.77,-74.03,"Union",15
"Jackson MS","MS",175085,32.32,-90.21,"Confederate",25
"Gresham OR","OR",100674,45.5,-122.44,"Union",15
"Kenner LA","LA",69514,29.99,-90.25,"Confederate",26
"Pawtucket RI","RI",75297,41.87,-71.37,"Union",15
"Sumter SC","SC",40018,33.94,-80.39,"Confederate",26
"Lincoln CA","CA",40805,38.89,-121.3,"Union",16
"Knoxville TN","TN",172000,35.97,-83.95,"Confederate",26
"Augusta ME","ME",18626,44.32,-69.77,"Union",16
"Atlanta GA","GA",424096,33.76,-84.42,"Confederate",26
"Lawrence MA","MA",72669,42.7,-71.16,"Union",16
"Hampton VA","VA",148201,37.05,-76.29,"Confederate",26
"Pittsburgh PA","PA",316272,40.44,-79.98,"Union",16
"Ocala FL","FL",50241,29.19,-82.13,"Confederate",26
"Hutchinson KS","KS",40386,38.07,-97.91,"Union",16
"Galveston TX","TX",56205,29.3,-94.81,"Confederate",26
"Shelton CT","CT",39988,41.3,-73.14,"Union",16
"Fayetteville AR","AR",66288,36.07,-94.16,"Confederate",26
"New Rochelle NY","NY",72865,40.92,-73.78,"Union",16
"Hoover AL","AL",67576,33.38,-86.82,"Confederate",26
"Woonsocket RI","RI",46297,42,-71.5,"Union",16
"Hattiesburg MS","MS",48728,31.31,-89.31,"Confederate",26
"West Des Moines IA","IA",57126,41.57,-93.75,"Union",16
"Fayetteville NC","NC",124919,35.07,-78.9,"Confederate",26
"Lakeville MN","MN",52745,44.68,-93.24,"Union",16
"El Paso TX","TX",603545,31.85,-106.44,"Confederate",27
"DeKalb IL","IL",44223,41.93,-88.75,"Union",16
"Sunrise FL","FL",92094,26.15,-80.3,"Confederate",27
"Linden NJ","NJ",39964,40.63,-74.24,"Union",16
"Mobile AL","AL",188467,30.68,-88.09,"Confederate",27
"Kokomo IN","IN",46130,40.48,-86.13,"Union",16
"Kenner LA","LA",69514,29.99,-90.25,"Confederate",27
"Janesville WI","WI",61952,42.68,-89.02,"Union",16
"Athens-Clarke GA","GA",103618,33.95,-83.39,"Confederate",27
"Pontiac MI","MI",67952,42.65,-83.29,"Union",16
"MacLean VA","VA",39731,38.94,-77.18,"Confederate",27
"Akron OH","OH",206634,41.08,-81.52,"Union",16
"Conway AR","AR",53297,35.09,-92.45,"Confederate",27
"Beaverton OR","OR",83920,45.48,-122.82,"Union",16
"Clarksville TN","TN",113379,36.56,-87.35,"Confederate",27
"Salem NH","NH",42859,42.53,-70.87,"Union",16
"Southaven MS","MS",40806,34.97,-90,"Confederate",27
"Belleville IL","IL",40745,38.53,-90,"Union",17
"Cary NC","NC",106117,35.78,-78.8,"Confederate",27
"Nashua NH","NH",87113,42.75,-71.49,"Union",17
"North Charleston SC","SC",83247,32.91,-80.04,"Confederate",27
"Findlay OH","OH",40571,41.04,-83.64,"Union",17
"Murfreesboro TN","TN",88161,35.85,-86.39,"Confederate",28
"Augusta ME","ME",18626,44.32,-69.77,"Union",17
"Chesapeake VA","VA",223222,36.68,-76.31,"Confederate",28
"Dearborn Heights MI","MI",55964,42.33,-83.27,"Union",17
"Birmingham AL","AL",229300,33.53,-86.8,"Confederate",28
"East Providence RI","RI",50750,41.8,-71.36,"Union",17
"Lafayette LA","LA",112317,30.22,-92.03,"Confederate",28
"Edina MN","MN",45648,44.89,-93.36,"Union",17
"Sumter SC","SC",40018,33.94,-80.39,"Confederate",28
"Lower Merion PA","PA",60579,40.03,-75.28,"Union",17
"Hattiesburg MS","MS",48728,31.31,-89.31,"Confederate",28
"Arcadia CA","CA",57429,34.13,-118.04,"Union",17
"Greensboro NC","NC",233342,36.08,-79.83,"Confederate",28
"Bristol CT","CT",61166,41.68,-72.94,"Union",17
"New Braunfels TX","TX",47533,29.7,-98.12,"Confederate",28
"Corvallis OR","OR",50932,44.57,-123.28,"Union",17
"Conway AR","AR",53297,35.09,-92.45,"Confederate",28
"Gary IN","IN",96950,41.6,-87.34,"Union",17
"Athens-Clarke GA","GA",103618,33.95,-83.39,"Confederate",28
"West Allis WI","WI",58958,43.01,-88.03,"Union",17
"Ocala FL","FL",50241,29.19,-82.13,"Confederate",28
"Brewster MA","MA",52153,41.77,-70.08,"Union",17
"North Charleston SC","SC",83247,32.91,-80.04,"Confederate",29
"Edison NJ","NJ",103448,40.53,-74.37,"Union",17
"Cedar Park TX","TX",58499,30.51,-97.83,"Confederate",29
"Council Bluffs IA","IA",58834,41.24,-95.86,"Union",17
"Atlanta GA","GA",424096,33.76,-84.42,"Confederate",29
"Salina KS","KS",45715,38.82,-97.62,"Union",17
"Daytona Beach FL","FL",64735,29.19,-81.05,"Confederate",29
"White Plains NY","NY",58084,41.02,-73.76,"Union",17
"Charlotte NC","NC",607111,35.2,-80.83,"Confederate",29
"Greenwich CT","CT",64100,41.04,-73.59,"Union",18
"Dothan AL","AL",62449,31.24,-85.41,"Confederate",29
"South Whittier CA","CA",59657,33.93,-118.03,"Union",18
"Lafayette LA","LA",112317,30.22,-92.03,"Confederate",29
"Wyoming MI","MI",70474,42.89,-85.7,"Union",18
"Southaven MS","MS",40806,34.97,-90,"Confederate",29
"Tigard OR","OR",48122,45.43,-122.77,"Union",18
"Knoxville TN","TN",172000,35.97,-83.95,"Confederate",29
"Harrisburg PA","PA",47576,40.28,-76.88,"Union",18
"Reston VA","VA",61977,38.95,-77.35,"Confederate",29
"Edina MN","MN",45648,44.89,-93.36,"Union",18
"North Little Rock AR","AR",58771,34.79,-92.26,"Confederate",29
"Salem NH","NH",42859,42.53,-70.87,"Union",18
"Memphis TN","TN",639736,35.11,-90.01,"Confederate",30
"Woonsocket RI","RI",46297,42,-71.5,"Union",18
"Redan GA","GA",40141,33.74,-84.16,"Confederate",30
"Greenwood IN","IN",42298,39.62,-86.11,"Union",18
"Shreveport LA","LA",196228,32.47,-93.8,"Confederate",30
"Palatine IL","IL",68308,42.11,-88.04,"Union",18
"Carol City FL","FL",63659,25.94,-80.27,"Confederate",30
"Syracuse NY","NY",140793,43.04,-76.14,"Union",18
"Cary NC","NC",106117,35.78,-78.8,"Confederate",30
"Augusta ME","ME",18626,44.32,-69.77,"Union",18
"North Little Rock AR","AR",58771,34.79,-92.26,"Confederate",30
"Wauwatosa WI","WI",45076,43.06,-88.03,"Union",18
"Birmingham AL","AL",229300,33.53,-86.8,"Confederate",30
"Council Bluffs IA","IA",58834,41.24,-95.86,"Union",18
"Mount Pleasant SC","SC",61690,32.82,-79.86,"Confederate",30
"Lowell MA","MA",103085,42.64,-71.32,"Union",18
"Arlington TX","TX",374729,32.69,-97.13,"Confederate",30
"Cincinnati OH","OH",301561,39.14,-84.51,"Union",18
"Arlington VA","VA",184603,38.88,-77.1,"Confederate",30
"Passaic NJ","NJ",69035,40.86,-74.13,"Union",18
"Hattiesburg MS","MS",48728,31.31,-89.31,"Confederate",30
"Topeka KS","KS",121229,39.04,-95.69,"Union",18
"Atlanta GA","GA",424096,33.76,-84.42,"Confederate",31
"Lawrence KS","KS",83948,38.96,-95.26,"Union",19
"Mobile AL","AL",188467,30.68,-88.09,"Confederate",31
"Euclid OH","OH",49602,41.59,-81.52,"Union",19
"Arlington TX","TX",374729,32.69,-97.13,"Confederate",31
"Aloha OR","OR",45531,45.49,-122.87,"Union",19
"Conway AR","AR",53297,35.09,-92.45,"Confederate",31
"Salem NH","NH",42859,42.53,-70.87,"Union",19
"Mount Pleasant SC","SC",61690,32.82,-79.86,"Confederate",31
"Methuen MA","MA",45666,42.73,-71.19,"Union",19
"Memphis TN","TN",639736,35.11,-90.01,"Confederate",31
"Wilkes-Barre PA","PA",40242,41.25,-75.88,"Union",19
"Hickory NC","NC",40968,35.74,-81.33,"Confederate",31
"Manteca CA","CA",69588,37.8,-121.22,"Union",19
"Virginia Beach VA","VA",453884,36.74,-76.04,"Confederate",31
"Bloomington MN","MN",80627,44.83,-93.32,"Union",19
"New Orleans LA","LA",454207,30.07,-89.93,"Confederate",31
"Waterbury CT","CT",108645,41.56,-73.04,"Union",19
"Southaven MS","MS",40806,34.97,-90,"Confederate",31
"Albany NY","NY",93576,42.67,-73.8,"Union",19
"Boca Raton FL","FL",81868,26.37,-80.11,"Confederate",31
"Ames IA","IA",57683,42.02,-93.63,"Union",19
"Coconut Creek FL","FL",51848,26.28,-80.18,"Confederate",32
"Skokie IL","IL",64350,42.04,-87.74,"Union",19
"North Charleston SC","SC",83247,32.91,-80.04,"Confederate",32
"Warwick RI","RI",88443,41.7,-71.42,"Union",19
"Chapel Hill NC","NC",47613,35.93,-79.04,"Confederate",32
"Carmel IN","IN",49188,39.97,-86.11,"Union",19
"Burke VA","VA",58270,38.78,-77.27,"Confederate",32
"Augusta ME","ME",18626,44.32,-69.77,"Union",19
"Atlanta GA","GA",424096,33.76,-84.42,"Confederate",32
"Troy MI","MI",81296,42.58,-83.14,"Union",19
"Dothan AL","AL",62449,31.24,-85.41,"Confederate",32
"Elizabeth NJ","NJ",124552,40.67,-74.19,"Union",19
"Conway AR","AR",53297,35.09,-92.45,"Confederate",32
"Waukesha WI","WI",68725,43.01,-88.24,"Union",19
"Hattiesburg MS","MS",48728,31.31,-89.31,"Confederate",32
"Lakeville MN","MN",52745,44.68,-93.24,"Union",20
"Kenner LA","LA",69514,29.99,-90.25,"Confederate",32
"Sterling Heights MI","MI",127027,42.58,-83.03,"Union",20
"Arlington TX","TX",374729,32.69,-97.13,"Confederate",32
"Warwick RI","RI",88443,41.7,-71.42,"Union",20
"Knoxville TN","TN",172000,35.97,-83.95,"Confederate",32
"Augusta ME","ME",18626,44.32,-69.77,"Union",20
"Tuscaloosa AL","AL",80164,33.24,-87.54,"Confederate",33
"Cedar Rapids IA","IA",123243,41.97,-91.67,"Union",20
"North Little Rock AR","AR",58771,34.79,-92.26,"Confederate",33
"North Bergen NJ","NJ",64575,40.79,-74.03,"Union",20
"Lafayette LA","LA",112317,30.22,-92.03,"Confederate",33
"West Haven CT","CT",53545,41.27,-72.97,"Union",20
"San Marcos TX","TX",49051,29.88,-97.93,"Confederate",33
"State College PA","PA",42420,40.79,-77.86,"Union",20
"Macon GA","GA",93755,32.84,-83.66,"Confederate",33
"Lenexa KS","KS",43935,38.96,-94.79,"Union",20
"Knoxville TN","TN",172000,35.97,-83.95,"Confederate",33
"Troy NY","NY",47993,42.73,-73.68,"Union",20
"Sumter SC","SC",40018,33.94,-80.39,"Confederate",33
"Mansfield OH","OH",50010,40.76,-82.53,"Union",20
"Greensboro NC","NC",233342,36.08,-79.83,"Confederate",33
"Nashua NH","NH",87113,42.75,-71.49,"Union",20
"Jackson MS","MS",175085,32.32,-90.21,"Confederate",33
"Oshkosh WI","WI",62967,44.02,-88.55,"Union",20
"Arlington VA","VA",184603,38.88,-77.1,"Confederate",33
"Long Beach CA","CA",486571,33.79,-118.16,"Union",20
"North Miami Beach FL","FL",39551,25.93,-80.17,"Confederate",33
"Naperville IL","IL",147178,41.76,-88.15,"Union",20
"Kenner LA","LA",69514,29.99,-90.25,"Confederate",34
"Quincy MA","MA",89347,42.26,-71.01,"Union",20
"Flower Mound TX","TX",70449,33.03,-97.09,"Confederate",34
"Hammond IN","IN",78051,41.62,-87.49,"Union",20
"Tamiami FL","FL",72493,25.76,-80.4,"Confederate",34
"Bend OR","OR",68945,44.07,-121.31,"Union",20
"Fayetteville AR","AR",66288,36.07,-94.16,"Confederate",34
"Peoria IL","IL",112894,40.74,-89.61,"Union",21
"Macon GA","GA",93755,32.84,-83.66,"Confederate",34
"Corvallis OR","OR",50932,44.57,-123.28,"Union",21
"Wilson NC","NC",47191,35.73,-77.92,"Confederate",34
"Salem NH","NH",42859,42.53,-70.87,"Union",21
"Mount Pleasant SC","SC",61690,32.82,-79.86,"Confederate",34
"Troy MI","MI",81296,42.58,-83.14,"Union",21
"Tuscaloosa AL","AL",80164,33.24,-87.54,"Confederate",34
"New Britain CT","CT",71362,41.68,-72.79,"Union",21
"Virginia Beach VA","VA",453884,36.74,-76.04,"Confederate",34
"Hamilton NJ","NJ",91245,40.09,-74.39,"Union",21
"Memphis TN","TN",639736,35.11,-90.01,"Confederate",34
"Burnsville MN","MN",59357,44.76,-93.28,"Union",21
"Jackson MS","MS",175085,32.32,-90.21,"Confederate",34
"Utica NY","NY",58151,43.1,-75.23,"Union",21
"Tampa FL","FL",328578,27.96,-82.48,"Confederate",35
"Altoona PA","PA",46442,40.51,-78.4,"Union",21
"Kenner LA","LA",69514,29.99,-90.25,"Confederate",35
"Iowa City IA","IA",64490,41.66,-91.54,"Union",21
"Fayetteville AR","AR",66288,36.07,-94.16,"Confederate",35
"Fremont CA","CA",202574,37.53,-122,"Union",21
"Jackson MS","MS",175085,32.32,-90.21,"Confederate",35
"Pawtucket RI","RI",75297,41.87,-71.37,"Union",21
"Dothan AL","AL",62449,31.24,-85.41,"Confederate",35
"Augusta ME","ME",18626,44.32,-69.77,"Union",21
"Blacksburg VA","VA",40303,37.23,-80.43,"Confederate",35
"Hingham MA","MA",41654,42.24,-70.89,"Union",21
"Memphis TN","TN",639736,35.11,-90.01,"Confederate",35
"Cleveland Heights OH","OH",47123,41.51,-81.56,"Union",21
"Huntersville NC","NC",43970,35.41,-80.86,"Confederate",35
"Bloomington IN","IN",71260,39.17,-86.52,"Union",21
"Columbia SC","SC",118020,34.04,-80.89,"Confederate",35
"La Crosse WI","WI",50147,43.83,-91.23,"Union",21
"Athens-Clarke GA","GA",103618,33.95,-83.39,"Confederate",35
"Shawnee KS","KS",59626,39.02,-94.8,"Union",21
"Midland TX","TX",98261,32.03,-102.1,"Confederate",35
"Erie PA","PA",98968,42.13,-80.09,"Union",22
"Greensboro NC","NC",233342,36.08,-79.83,"Confederate",36
"Wyoming MI","MI",70474,42.89,-85.7,"Union",22
"Tuscaloosa AL","AL",80164,33.24,-87.54,"Confederate",36
"Mount Vernon NY","NY",68048,40.91,-73.83,"Union",22
"Coconut Creek FL","FL",51848,26.28,-80.18,"Confederate",36
"Augusta ME","ME",18626,44.32,-69.77,"Union",22
"Danville VA","VA",45382,36.58,-79.41,"Confederate",36
"Bloomington IN","IN",71260,39.17,-86.52,"Union",22
"New Orleans LA","LA",454207,30.07,-89.93,"Confederate",36
"Toms River NJ","NJ",127934,39.94,-74.17,"Union",22
"Pharr TX","TX",63806,26.18,-98.19,"Confederate",36
"Woonsocket RI","RI",46297,42,-71.5,"Union",22
"Memphis TN","TN",639736,35.11,-90.01,"Confederate",36
"Salem NH","NH",42859,42.53,-70.87,"Union",22
"Atlanta GA","GA",424096,33.76,-84.42,"Confederate",36
"Lowell MA","MA",103085,42.64,-71.32,"Union",22
"Little Rock AR","AR",184323,34.72,-92.35,"Confederate",36
"Waukesha WI","WI",68725,43.01,-88.24,"Union",22
"Sumter SC","SC",40018,33.94,-80.39,"Confederate",36
"Elyria OH","OH",55811,41.38,-82.11,"Union",22
"Hattiesburg MS","MS",48728,31.31,-89.31,"Confederate",36
"Overland Park KS","KS",169520,38.91,-94.68,"Union",22
"Memphis TN","TN",639736,35.11,-90.01,"Confederate",37
"Bend OR","OR",68945,44.07,-121.31,"Union",22
"Birmingham AL","AL",229300,33.53,-86.8,"Confederate",37
"Cedar Rapids IA","IA",123243,41.97,-91.67,"Union",22
"Columbus GA","GA",184900,32.51,-84.87,"Confederate",37
"Monterey Park CA","CA",63766,34.05,-118.13,"Union",22
"Pinellas Park FL","FL",46469,27.86,-82.71,"Confederate",37
